,weight,breed
0,9.791698334,pug
1,11.69842648,pug
2,5.98843866,pitbull
3,14.20048311,poodle
4,17.19958962,poodle
5,30.5684798,labrador
6,10.35205855,pug
7,41.20830567,poodle
8,31.43471949,labrador
9,32.70065937,labrador
10,11.97484299,pug
11,14.98986944,poodle
12,50.30448501,poodle
13,22.37063314,poodle
14,50.11600247,pitbull
15,23.19473936,pug
16,11.82782396,poodle
17,33.66404686,labrador
18,10.14858227,pitbull
19,42.84569818,poodle
20,16.68094756,labrador
21,41.15404419,poodle
22,20.9153758,labrador
23,47.6154078,pug
24,44.0571437,pug
25,14.4106417,pug
26,26.39280938,pug
27,28.92692504,labrador
28,19.2033442,labrador
29,9.058861685,pitbull
30,34.00147886,labrador
31,17.81017645,poodle
32,11.91810322,labrador
33,15.40279648,labrador
34,31.51849195,labrador
35,9.989378684,pug
36,18.58670655,pug
37,13.79348128,poodle
38,22.19436021,pitbull
39,38.83639829,labrador
40,30.84763255,pug
41,6.999216238,pitbull
42,15.15904106,pitbull
43,16.40132931,poodle
44,12.2014349,pitbull
45,21.24864978,pitbull
46,18.21618203,pug
47,42.33887102,pitbull
48,17.33813301,labrador
49,18.42625924,pitbull
50,11.50416402,poodle
51,19.31453639,labrador
52,5.084912453,poodle
53,13.01607828,pitbull
54,28.9373483,labrador
55,11.2754698,pitbull
56,30.69790483,pitbull
57,35.73418844,pug
58,28.25577894,pitbull
59,25.83038088,labrador
60,13.0035532,pitbull
61,10.86637944,pug
62,22.64531006,pitbull
63,19.8952841,pug
64,13.68324626,labrador
65,17.42790532,pitbull
66,21.69844426,pitbull
67,22.51626401,pug
68,27.74294844,poodle
69,26.66663709,pitbull
70,20.82390483,pitbull
71,21.16217388,poodle
72,26.42306952,pitbull
73,12.57291177,pug
74,10.62281651,poodle
75,47.40161996,labrador
76,11.98704756,labrador
77,9.211016031,poodle
78,7.31450827,pitbull
79,10.23622915,pug
80,6.799853332,poodle
81,19.17786404,labrador
82,12.89818983,labrador
83,12.34242147,pitbull
84,31.22309747,pitbull
85,38.95230177,pitbull
86,20.04816329,pug
87,16.25048789,poodle
88,28.54313739,labrador
89,16.9946588,poodle
90,14.08418649,labrador
91,20.22288765,pug
92,50.14403152,pug
93,33.9739401,pitbull
94,19.33435629,pug
95,17.62367338,pug
96,10.82779252,pug
97,9.308987051,poodle
98,14.67962222,labrador
99,14.57785144,pitbull
100,51.65006498,pitbull
101,24.18367147,poodle
102,33.70629603,pug
103,14.77431597,pitbull
104,36.06150657,pitbull
105,16.5480512,pug
106,26.29793427,pitbull
107,20.02308388,pug
108,16.66700025,poodle
109,17.80944321,labrador
110,44.40329148,labrador
111,17.17875277,poodle
112,17.92708565,poodle
113,16.62299317,pug
114,29.53823575,poodle
115,48.39839108,labrador
116,10.91495248,poodle
117,14.37985344,pitbull
118,27.49041743,labrador
119,30.40012608,pug
120,38.79212244,labrador
121,33.41261388,pitbull
122,41.39368183,labrador
123,27.64698734,pitbull
124,16.74121272,pitbull
125,17.52815381,pug
126,15.74684014,labrador
127,33.47653403,poodle
